[0.009s] Invoking command in '/home/ljw/ws_fr5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw/ws_fr5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw/ws_fr5/install/fairino_description
[0.043s] -- The C compiler identification is GNU 11.4.0
[0.078s] -- The CXX compiler identification is GNU 11.4.0
[0.083s] -- Detecting C compiler ABI info
[0.126s] -- Detecting C compiler ABI info - done
[0.131s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.131s] -- Detecting C compile features
[0.131s] -- Detecting C compile features - done
[0.133s] -- Detecting CXX compiler ABI info
[0.184s] -- Detecting CXX compiler ABI info - done
[0.190s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.191s] -- Detecting CXX compile features
[0.191s] -- Detecting CXX compile features - done
[0.192s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.287s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.342s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.372s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.420s] -- Added test 'lint_cmake' to check CMake code style
[0.422s] -- Added test 'xmllint' to check XML markup files
[0.422s] -- Configuring done
[0.424s] -- Generating done
[0.425s] -- Build files have been written to: /home/ljw/ws_fr5/build/fairino_description
[0.429s] Invoked command in '/home/ljw/ws_fr5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw/ws_fr5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw/ws_fr5/install/fairino_description
[0.430s] Invoking command in '/home/ljw/ws_fr5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ljw/ws_fr5/build/fairino_description -- -j16 -l16
[0.453s] Invoked command in '/home/ljw/ws_fr5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ljw/ws_fr5/build/fairino_description -- -j16 -l16
[0.460s] Invoking command in '/home/ljw/ws_fr5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ljw/ws_fr5/build/fairino_description
[0.465s] -- Install configuration: ""
[0.465s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes
[0.465s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6
[0.465s] -- Installing: /home/ljw/ws_fr5/install/fairino_description/share/fairino_description/meshes/fairino3_v6/shoulder_link.STL
