[ 37%] Built target ros2_cmd_server
[ 62%] Built target fairino_hardware
[100%] Built target srv_test_client
-- Install configuration: "Release"
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/fairino_hardware.xml
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/lib/fairino_hardware/ros2_cmd_server
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/lib/fairino_hardware/srv_test_client
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/lib/fairino_hardware/libfairino_hardware.so
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/library_path.sh
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/library_path.dsv
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/ament_index/resource_index/package_run_dependencies/fairino_hardware
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/ament_index/resource_index/parent_prefix_path/fairino_hardware
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.sh
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/path.sh
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/environment/path.dsv
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/local_setup.bash
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/local_setup.sh
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/local_setup.zsh
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/local_setup.dsv
-- Installing: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/package.dsv
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/ament_index/resource_index/packages/fairino_hardware
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/fairino_hardware
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareExport-release.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/cmake/fairino_hardwareConfig-version.cmake
-- Up-to-date: /home/ljw/ws_fr5/install/fairino_hardware/share/fairino_hardware/package.xml
