[0.011s] Invoking command in '/home/ljw2/fairno5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw2/fairno5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw2/fairno5/install/fairino_description
[0.199s] -- The C compiler identification is GNU 11.4.0
[1.617s] -- The CXX compiler identification is GNU 11.4.0
[2.746s] -- Detecting C compiler ABI info
[2.990s] -- Detecting C compiler ABI info - done
[2.994s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.994s] -- Detecting C compile features
[2.995s] -- Detecting C compile features - done
[2.996s] -- Detecting CXX compiler ABI info
[3.423s] -- Detecting CXX compiler ABI info - done
[3.427s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.427s] -- Detecting CXX compile features
[3.427s] -- Detecting CXX compile features - done
[3.429s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[3.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.560s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.550s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[7.633s] -- Added test 'lint_cmake' to check CMake code style
[7.638s] -- Added test 'xmllint' to check XML markup files
[7.639s] -- Configuring done
[7.642s] -- Generating done
[7.643s] -- Build files have been written to: /home/ljw2/fairno5/build/fairino_description
[7.649s] Invoked command in '/home/ljw2/fairno5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/ljw2/fairno5/src/fairino_description -DCMAKE_INSTALL_PREFIX=/home/ljw2/fairno5/install/fairino_description
[7.650s] Invoking command in '/home/ljw2/fairno5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ljw2/fairno5/build/fairino_description -- -j24 -l24
[7.683s] Invoked command in '/home/ljw2/fairno5/build/fairino_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ljw2/fairno5/build/fairino_description -- -j24 -l24
[7.684s] Invoking command in '/home/ljw2/fairno5/build/fairino_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ljw2/fairno5/build/fairino_description
[7.691s] -- Install configuration: ""
[7.692s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes
[7.692s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6
[7.693s] -- Installing: /home/ljw2/fairno5/install/fairino_description/share/fairino_description/meshes/fairino5_v6/upperarm_link.STL
